id;valve_module_part_number;valve_module_revision_number;pcb_article_number;pcb_revision;pcb_manufacturing_year;pcb_manufacturing_week;pcb_serial;idle_current_24v;idle_current_3v;solenoid1_current;solenoid2_current;solenoid3_current;solenoid4_current;solenoid5_current;solenoid6_current;solenoid7_current;solenoid8_current;test_person_id;date_added;time_added
73;133604;G;1121130;02;22;06;0987;9;3;0;443;461;456;465;460;485;484;Engholm;2023-12-11;10:46:15
74;133604;G;1121130;02;23;03;0107;8;3;0;462;390;408;439;484;394;494;Ylva;2022-10-28;12:17:35
75;133604;G;1121130;01;24;15;2048;8;1;0;450;434;464;472;476;475;447;Ylva;2022-10-07;08:08:30
76;133604;G;1121130;02;24;23;0970;9;1;0;466;434;445;427;477;431;428;Theo;2023-10-30;13:04:10
77;133604;G;1121130;04;23;03;2217;8;2;0;398;452;479;429;479;418;440;Theo;2021-10-24;12:16:28
78;133604;G;1121130;01;22;10;2811;7;1;0;487;390;447;452;419;442;396;Shirly;2022-05-10;08:15:45
79;133604;G;1121130;02;23;21;1526;6;3;0;487;490;457;400;421;458;398;Mathias;2021-12-08;10:54:41
80;133604;G;1121130;04;24;44;0560;10;3;0;423;438;496;410;474;423;403;Theo;2022-12-01;10:05:10
81;133604;G;1121130;04;21;09;0301;11;2;0;459;495;415;437;491;444;451;Shirly;2021-08-12;10:53:39
82;133604;G;1121130;01;24;15;1138;6;1;0;455;431;482;407;464;485;471;Engholm;2022-01-10;10:34:50
83;133604;G;1121130;04;22;15;0293;8;1;0;446;420;484;476;431;428;412;Mathias;2021-10-06;09:23:18
84;133604;G;1121130;01;22;12;2494;10;2;0;416;439;403;478;448;454;431;Mathias;2021-02-05;09:55:03
85;133604;G;1121130;02;24;13;1765;6;1;0;463;494;495;471;397;489;460;Michael;2023-01-05;13:22:37
86;133604;G;1121130;03;23;46;2365;7;2;0;498;450;424;435;447;415;414;Engholm;2021-09-16;08:12:01
87;133604;G;1121130;02;21;29;0795;8;3;0;422;424;410;403;441;405;451;Engholm;2022-04-04;08:56:36
88;133604;G;1121130;01;22;17;0549;7;3;0;411;450;406;432;407;462;449;Theo;2022-10-27;12:37:57
89;133604;G;1121130;02;22;21;2469;8;3;0;420;402;485;462;397;491;429;Theo;2021-09-01;12:02:00
90;133604;G;1121130;01;24;10;2556;9;3;0;412;432;429;462;498;496;436;Mathias;2022-02-25;11:56:41
91;133604;G;1121130;03;21;19;0763;8;2;0;431;451;432;424;473;436;473;Mathias;2022-07-29;11:37:26
92;133604;G;1121130;02;22;14;1518;12;1;0;459;493;422;436;443;469;421;Ylva;2021-10-20;08:32:34
93;133604;G;1121130;01;24;25;0233;9;3;0;431;474;423;440;485;400;403;Engholm;2021-06-16;09:19:54
94;133604;G;1121130;02;24;09;0554;8;3;0;443;404;478;436;500;493;490;Michael;2021-09-11;14:10:28
95;133604;G;1121130;04;24;18;0303;10;3;0;395;476;493;492;474;439;456;Michael;2021-05-30;16:34:23
96;133604;G;1121130;01;21;03;2640;12;1;0;441;481;393;473;408;400;424;Engholm;2021-02-24;14:23:10
97;133604;G;1121130;01;24;13;1835;6;2;0;451;467;404;477;468;473;449;Ylva;2022-11-27;16:19:11
98;133604;G;1121130;04;21;09;1873;7;3;0;449;481;476;441;495;472;489;Ylva;2021-03-19;10:25:36
99;133604;G;1121130;04;24;26;1705;6;2;0;479;403;465;464;466;427;475;Engholm;2022-05-02;10:06:08
100;133604;G;1121130;04;22;27;0344;9;1;0;444;494;416;440;429;408;449;Mathias;2022-03-08;14:29:44
101;133604;G;1121130;04;21;09;1000;10;1;0;436;428;496;464;476;407;498;Michael;2021-05-12;11:43:15
102;133604;G;1121130;02;23;38;1480;12;1;0;497;425;455;481;404;394;455;Shirly;2023-03-08;16:20:20
103;133605;E;1121130;02;24;41;0129;11;2;468;419;0;415;0;500;405;449;Engholm;2022-01-22;15:49:40
104;133605;E;1121130;04;24;37;2752;6;2;486;481;0;421;0;411;497;421;Theo;2022-04-14;11:49:39
105;133605;E;1121130;02;22;14;0129;7;1;464;407;0;433;0;478;496;414;Shirly;2022-08-26;16:29:19
106;133605;E;1121130;02;21;38;0845;10;1;410;412;0;445;0;428;458;401;Shirly;2023-06-01;16:41:14
107;133605;E;1121130;01;23;42;2059;9;2;467;474;0;417;0;400;499;437;Mats;2023-02-13;14:25:26
108;133605;E;1121130;02;24;22;2717;7;3;391;450;0;411;0;390;438;461;Michael;2024-03-18;15:39:36
109;133605;E;1121130;01;22;36;0553;9;1;469;444;0;453;0;397;445;470;Michael;2021-06-01;08:36:43
110;133605;E;1121130;01;21;25;2244;6;1;408;426;0;429;0;484;475;460;Mathias;2022-08-11;16:25:58
111;133605;E;1121130;04;22;37;2814;11;3;422;483;0;392;0;487;428;429;Mathias;2024-03-07;10:37:26
112;133605;E;1121130;01;22;40;2955;12;1;471;482;0;416;0;495;445;487;Theo;2023-01-19;15:34:19
113;133605;E;1121130;04;21;03;2150;8;3;479;419;0;444;0;431;450;457;Mats;2024-01-23;15:46:13
114;133605;E;1121130;01;24;21;2927;10;1;447;445;0;396;0;431;482;500;Mathias;2023-06-25;16:28:09
115;133605;E;1121130;02;24;29;2605;7;3;455;417;0;399;0;488;489;450;Mathias;2024-01-17;10:11:50
116;133605;E;1121130;03;21;17;0319;9;3;430;444;0;494;0;411;485;390;Mathias;2021-03-28;12:42:20
117;133605;E;1121130;04;22;40;2120;6;1;461;473;0;423;0;463;423;442;Mathias;2021-06-23;09:12:27
118;133605;E;1121130;01;24;38;2090;7;1;436;399;0;426;0;417;414;497;Michael;2022-07-03;10:28:37
119;133605;E;1121130;03;21;41;1233;10;3;482;416;0;489;0;412;419;414;Shirly;2023-03-31;13:28:01
120;133605;E;1121130;03;21;52;2345;8;2;432;423;0;443;0;446;494;439;Mats;2022-07-02;13:02:14
121;133605;E;1121130;02;22;18;2304;12;3;479;450;0;458;0;456;485;486;Michael;2022-11-25;12:07:19
122;133605;E;1121130;01;24;20;1308;8;3;423;438;0;444;0;438;496;492;Engholm;2022-08-26;13:40:41
123;133605;E;1121130;01;21;29;2485;12;2;489;431;0;419;0;414;462;483;Engholm;2023-11-17;11:04:45
124;133605;E;1121130;01;23;21;1827;6;1;419;469;0;450;0;432;435;429;Theo;2022-11-11;10:58:59
125;133605;E;1121130;04;23;17;1272;8;2;421;457;0;464;0;433;473;472;Mathias;2023-01-30;14:10:13
126;133605;E;1121130;02;22;30;0838;11;2;457;448;0;492;0;483;457;452;Michael;2021-08-24;13:07:37
127;133605;E;1121130;01;22;23;2666;6;3;489;430;0;441;0;492;431;439;Shirly;2021-12-10;09:24:01
128;133605;E;1121130;04;22;07;1544;6;2;469;496;0;439;0;483;466;425;Engholm;2023-01-14;13:37:24
129;133605;E;1121130;02;24;05;1181;6;1;429;425;0;426;0;496;443;450;Mathias;2023-11-13;16:36:17
130;133605;E;1121130;03;22;44;1392;6;3;456;419;0;448;0;398;497;499;Mathias;2024-03-04;11:52:34
131;133605;E;1121130;03;22;16;2554;10;2;464;408;0;411;0;478;459;466;Mats;2021-03-27;10:18:38
132;133605;E;1121130;02;24;30;0350;6;1;391;406;0;412;0;416;454;419;Theo;2021-12-04;14:59:57
133;133605;E;1121130;01;21;35;0727;11;1;452;470;0;486;0;463;463;402;Mats;2024-01-20;10:35:45
134;133605;E;1121130;01;23;04;1263;8;1;406;428;0;416;0;417;500;419;Engholm;2023-05-15;11:17:09
135;133605;E;1121130;02;21;18;2122;6;2;478;432;0;437;0;458;425;459;Shirly;2023-11-24;14:42:06
136;133606;E;1121130;01;22;51;0326;8;1;465;392;497;0;0;497;0;0;Shirly;2023-02-22;15:52:15
137;133606;E;1121130;02;23;35;2146;8;3;462;467;482;0;0;495;0;0;Engholm;2021-08-23;15:59:51
138;133606;E;1121130;03;24;32;0093;8;1;457;427;430;0;0;429;0;0;Theo;2024-03-13;13:21:48
139;133606;E;1121130;03;22;30;0610;9;1;408;451;436;0;0;459;0;0;Theo;2022-01-28;11:45:10
140;133606;E;1121130;03;22;49;2945;7;2;421;413;432;0;0;425;0;0;Ylva;2021-02-14;16:46:25
141;133606;E;1121130;02;21;45;2709;12;3;500;485;446;0;0;500;0;0;Mats;2022-12-29;16:52:06
142;133606;E;1121130;01;23;47;0943;9;3;445;435;456;0;0;408;0;0;Ylva;2023-12-20;16:01:36
143;133606;E;1121130;04;23;39;1186;12;3;478;492;420;0;0;447;0;0;Ylva;2023-01-08;16:54:33
144;133606;E;1121130;04;24;29;2809;9;3;424;494;495;0;0;462;0;0;Shirly;2022-04-01;14:03:37
145;133606;E;1121130;04;21;01;0629;10;1;418;398;392;0;0;405;0;0;Mats;2023-09-18;14:07:57
146;133606;E;1121130;03;24;20;2874;10;2;405;449;476;0;0;497;0;0;Theo;2023-03-14;13:20:43
147;133606;E;1121130;01;23;18;1056;8;2;488;434;489;0;0;399;0;0;Theo;2021-01-24;14:54:48
148;133606;E;1121130;04;23;15;1208;11;1;432;483;479;0;0;408;0;0;Ylva;2023-08-06;14:00:55
149;133606;E;1121130;01;21;17;0219;10;1;458;412;397;0;0;488;0;0;Shirly;2022-05-01;10:42:04
150;133606;E;1121130;04;22;25;0516;6;3;427;467;410;0;0;407;0;0;Mats;2022-02-28;15:39:37
151;133606;E;1121130;04;23;24;1534;12;3;390;486;422;0;0;395;0;0;Engholm;2021-06-02;14:41:59
152;133606;E;1121130;04;23;24;0222;9;3;393;408;398;0;0;391;0;0;Mathias;2021-04-28;09:04:46
153;133606;E;1121130;04;24;40;0155;12;1;482;390;452;0;0;399;0;0;Theo;2024-01-30;13:14:05
154;133606;E;1121130;03;22;16;1942;12;2;398;492;494;0;0;465;0;0;Mathias;2021-08-09;16:53:43
155;133606;E;1121130;02;21;42;0192;10;2;396;412;471;0;0;494;0;0;Ylva;2022-01-15;12:52:22
156;133606;E;1121130;01;24;16;1630;8;1;451;492;458;0;0;492;0;0;Theo;2023-04-04;15:10:28
157;133606;E;1121130;04;22;13;0713;10;3;459;491;399;0;0;443;0;0;Ylva;2022-10-25;08:36:53
158;133606;E;1121130;04;23;02;2326;7;2;483;453;398;0;0;427;0;0;Theo;2024-02-07;09:54:25
159;133606;E;1121130;02;24;29;1133;8;2;438;413;492;0;0;392;0;0;Mathias;2021-09-20;08:50:10
160;133606;E;1121130;01;22;47;0544;12;1;468;434;422;0;0;462;0;0;Ylva;2021-01-20;08:42:22
161;133606;E;1121130;01;21;28;1948;7;3;486;414;404;0;0;429;0;0;Engholm;2021-10-28;15:12:16
162;133606;E;1121130;04;24;23;1953;10;1;433;405;406;0;0;419;0;0;Mathias;2021-11-14;11:59:41
163;133606;E;1121130;01;21;26;1907;11;3;462;459;486;0;0;421;0;0;Engholm;2021-10-19;09:47:13
164;133606;E;1121130;02;24;33;0900;10;1;393;488;407;0;0;493;0;0;Engholm;2022-11-28;10:22:56
165;133606;E;1121130;04;21;29;2326;9;2;438;391;490;0;0;390;0;0;Theo;2023-11-26;09:52:51
166;133606;E;1121130;04;24;01;2519;6;2;471;445;450;0;0;449;0;0;Theo;2023-07-07;13:17:41
167;133606;E;1121130;03;23;46;2211;6;3;417;394;455;0;0;390;0;0;Shirly;2023-07-07;11:11:01
168;133606;E;1121130;01;24;39;1517;11;1;403;462;442;0;0;493;0;0;Shirly;2023-07-17;11:34:28
169;133606;E;1121130;02;21;18;0833;8;1;494;441;403;0;0;391;0;0;Michael;2023-12-02;08:42:54
170;133607;E;1121130;02;22;30;0604;6;3;0;433;462;404;490;397;462;396;Mathias;2023-05-31;13:44:42
171;133607;E;1121130;02;23;07;1973;8;3;0;468;432;496;473;442;391;494;Mats;2021-02-17;11:16:34
172;133607;E;1121130;03;24;29;2496;10;3;0;412;460;458;499;406;473;411;Theo;2021-05-01;09:20:09
173;133607;E;1121130;04;24;11;0860;11;1;0;465;402;469;390;395;458;488;Theo;2023-11-20;10:42:19
174;133607;E;1121130;04;21;36;2156;9;1;0;395;467;401;412;417;408;487;Mathias;2022-08-27;14:10:51
175;133607;E;1121130;04;23;09;1464;11;3;0;398;457;416;425;499;464;426;Mathias;2021-12-20;09:21:05
176;133607;E;1121130;01;23;22;2809;12;1;0;421;473;411;470;455;407;421;Michael;2022-01-11;10:09:00
177;133607;E;1121130;04;22;04;2775;11;2;0;405;426;422;401;396;431;393;Mats;2023-12-26;12:35:48
178;133607;E;1121130;01;24;03;2797;9;1;0;461;421;435;479;409;467;471;Engholm;2021-06-18;14:07:19
179;133607;E;1121130;01;21;52;2376;8;1;0;483;397;396;395;499;411;474;Engholm;2021-09-30;11:00:40
180;133607;E;1121130;01;22;06;1682;10;2;0;470;471;459;495;407;498;442;Theo;2024-01-27;12:43:51
181;133607;E;1121130;03;22;41;2939;6;3;0;492;494;428;448;488;435;441;Ylva;2023-01-22;12:02:16
182;133607;E;1121130;01;24;31;0427;9;3;0;474;474;499;419;436;484;435;Mats;2021-02-08;16:58:23
183;133607;E;1121130;03;23;15;0190;10;1;0;429;395;492;431;394;438;419;Michael;2023-01-11;14:23:41
184;133607;E;1121130;02;24;45;0261;8;3;0;420;454;453;441;402;428;467;Michael;2023-08-10;12:50:12
185;133607;E;1121130;04;24;19;1959;11;1;0;476;429;417;465;485;429;407;Mats;2021-03-31;11:26:26
186;133607;E;1121130;03;21;01;0728;6;2;0;492;403;493;414;463;407;440;Mathias;2023-03-09;12:49:58
187;133607;E;1121130;03;22;01;1841;9;2;0;403;500;438;409;446;440;451;Engholm;2022-11-04;14:14:58
188;133607;E;1121130;02;22;43;0513;6;3;0;457;423;460;480;460;401;496;Michael;2022-08-18;10:22:27
189;133607;E;1121130;04;24;36;2555;7;2;0;442;407;435;427;406;451;450;Mats;2022-06-25;09:43:30
190;133607;E;1121130;02;24;12;1253;6;3;0;473;421;396;403;426;472;475;Mats;2022-10-07;09:02:13
191;133607;E;1121130;03;21;32;0752;10;3;0;469;405;453;447;495;443;469;Theo;2023-01-13;16:33:01
192;133607;E;1121130;03;23;47;2634;11;1;0;404;489;467;440;455;436;397;Mathias;2021-07-26;14:06:41
193;133607;E;1121130;03;22;41;1484;7;1;0;481;471;487;428;429;404;417;Shirly;2021-11-19;10:47:59
194;133607;E;1121130;04;23;46;0323;7;1;0;404;466;484;413;469;418;399;Shirly;2024-02-28;14:40:29
195;133607;E;1121130;04;24;34;2552;10;1;0;449;430;402;411;440;436;462;Michael;2021-01-16;08:17:20
196;133607;E;1121130;03;21;25;0793;6;3;0;490;423;470;442;400;410;416;Michael;2022-12-04;13:48:57
197;133607;E;1121130;03;23;34;1063;11;1;0;429;398;451;464;425;419;490;Michael;2021-10-20;11:21:14
198;133607;E;1121130;01;24;21;2130;9;3;0;466;425;474;469;409;497;401;Shirly;2021-11-07;11:39:06
199;133607;E;1121130;03;24;13;1112;9;2;0;426;424;393;454;457;480;464;Theo;2023-01-27;10:30:38
200;133607;E;1121130;02;23;52;0498;7;3;0;463;412;444;476;405;437;477;Mats;2021-11-04;16:39:07
201;133607;E;1121130;04;21;34;1106;6;2;0;474;476;450;498;442;409;437;Michael;2022-12-16;14:17:48
202;133607;E;1121130;02;23;01;1573;9;1;0;426;457;403;419;444;411;390;Mathias;2023-03-08;11:59:01
203;133607;E;1121130;04;22;33;2299;7;2;0;414;450;463;425;391;440;407;Shirly;2022-09-30;16:30:06
204;133608;D;1121130;02;24;08;1606;9;2;473;434;476;478;429;459;431;438;Ylva;2023-08-31;13:34:36
205;133608;D;1121130;01;24;43;1235;7;1;467;434;426;486;494;405;489;497;Michael;2021-06-20;13:44:38
206;133608;D;1121130;04;23;10;1471;8;3;445;418;462;440;490;491;440;473;Mats;2021-03-18;13:56:52
207;133608;D;1121130;04;22;26;2961;9;3;429;480;404;444;433;425;472;428;Michael;2022-10-30;15:53:21
208;133608;D;1121130;03;23;06;2558;12;3;421;394;460;479;453;487;433;474;Mats;2022-08-20;08:08:31
209;133608;D;1121130;02;21;31;0433;11;2;447;411;443;445;459;434;465;477;Michael;2021-06-01;16:11:28
210;133608;D;1121130;04;21;45;1792;11;2;406;485;486;487;409;424;480;404;Ylva;2022-05-12;12:50:50
211;133608;D;1121130;02;22;32;1037;11;3;426;441;479;460;449;390;494;464;Engholm;2021-02-20;10:34:23
212;133608;D;1121130;04;22;14;1043;11;2;426;458;398;476;451;474;398;477;Engholm;2021-07-28;15:39:02
213;133608;D;1121130;02;24;30;1097;9;1;474;477;395;487;437;424;489;493;Michael;2022-01-19;12:42:18
214;133608;D;1121130;02;24;34;0297;7;1;428;402;435;397;486;417;444;400;Mathias;2023-12-16;08:02:18
215;133608;D;1121130;04;24;42;0024;10;2;451;467;478;494;453;397;397;398;Theo;2021-07-07;11:20:14
216;133608;D;1121130;04;22;17;1390;10;1;436;452;497;428;434;395;443;455;Shirly;2023-04-25;13:34:49
217;133608;D;1121130;03;24;17;2024;9;2;475;486;401;484;451;424;454;478;Ylva;2021-06-12;08:26:10
218;133608;D;1121130;04;21;08;2478;12;2;481;469;483;415;457;398;400;454;Theo;2023-04-30;12:24:13
219;133608;D;1121130;02;23;28;2421;12;1;392;464;419;472;427;458;390;395;Michael;2023-08-24;13:28:27
220;133608;D;1121130;03;21;30;0846;12;2;419;419;449;401;458;399;457;413;Michael;2023-11-02;13:19:45
221;133608;D;1121130;04;23;02;1937;11;2;425;442;417;468;484;412;395;411;Engholm;2023-02-22;14:10:39
222;133608;D;1121130;03;23;05;1134;9;1;420;497;489;449;440;436;450;424;Theo;2023-12-15;09:01:10
223;133608;D;1121130;03;23;51;2495;12;3;472;478;474;428;407;425;440;446;Mathias;2023-10-29;15:32:48
224;133608;D;1121130;02;21;03;0814;12;3;495;497;411;463;412;464;440;486;Shirly;2022-12-12;11:21:02
225;133608;D;1121130;03;22;36;2147;9;1;472;472;446;410;398;421;430;438;Engholm;2022-02-27;14:45:57
226;133608;D;1121130;04;22;41;0936;11;3;412;461;392;478;443;417;432;487;Shirly;2023-11-11;13:09:14
227;133608;D;1121130;01;24;32;0638;6;1;473;447;427;437;391;414;412;418;Engholm;2022-11-30;16:25:00
228;133608;D;1121130;02;22;37;0030;9;3;430;450;444;468;417;399;413;468;Mathias;2023-01-20;12:15:31
229;133608;D;1121130;04;21;32;0859;11;2;497;399;434;494;437;408;466;431;Mathias;2022-10-09;12:34:41
230;133608;D;1121130;01;21;18;1379;8;2;415;439;443;422;400;484;428;464;Mats;2021-10-07;11:49:07
231;133608;D;1121130;03;24;05;1367;8;1;406;438;397;459;423;500;442;398;Shirly;2022-08-17;08:05:00
232;133608;D;1121130;04;22;28;0437;8;2;458;450;448;483;403;394;438;435;Shirly;2022-09-25;15:27:25
233;133608;D;1121130;04;22;36;2220;10;1;420;417;421;406;437;399;435;487;Michael;2021-01-31;09:55:45
234;133608;D;1121130;03;24;51;2311;6;2;450;471;414;416;478;439;450;486;Engholm;2023-05-16;08:32:59
235;133608;D;1121130;04;23;52;1547;12;1;399;398;439;432;485;418;428;403;Michael;2022-03-05;15:27:19
236;133608;D;1121130;02;22;23;1178;7;3;480;465;463;472;478;392;415;467;Mats;2021-03-07;09:31:47
237;133608;D;1121130;01;21;50;2285;7;3;430;439;426;411;485;459;479;483;Theo;2022-09-25;12:05:13
